  EZG-1.cpp
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\ImageLoader.h(13,2): warning C4091: 'static ': ignored on left of 'ImageLoader' when no variable is declared
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(169,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(170,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(170,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(170,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(170,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(171,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(172,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(172,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(172,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(172,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(173,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(173,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(173,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(173,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(174,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(175,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(176,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(176,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(176,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(176,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(177,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(177,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(177,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(177,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(178,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(179,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(179,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(179,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(179,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(180,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(181,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(182,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(182,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(182,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(182,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(183,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(184,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(184,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(184,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(184,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(185,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(185,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(185,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(185,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(186,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(187,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(187,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(187,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(187,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(188,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(189,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(190,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(190,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(190,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(190,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(191,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(191,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(191,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(191,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(192,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
